node_id,acc_age_days,is_merchant,risk_region
User_218,1951,0,0
User_219,3568,0,0
User_220,4045,0,0
User_221,2598,0,0
User_222,800,0,0
User_223,4629,0,0
User_224,974,0,0
User_225,149,0,0
User_226,4347,0,0
User_227,459,1,0
User_228,4784,0,0
User_229,4250,1,0
User_230,3762,0,0
User_231,3913,0,0
User_232,2324,0,0
User_233,4890,0,0
User_234,4512,0,0
User_235,2980,0,0
User_236,4235,0,0
User_237,4610,0,0
User_238,1167,0,0
User_239,1895,0,0
User_240,4965,0,0
User_241,2994,0,0
User_242,1597,0,0
User_243,1641,1,0
User_244,2900,0,0
User_245,3831,1,0
User_246,343,1,1
User_247,518,0,0
User_248,497,0,0
User_249,604,0,0
User_250,4844,0,0
User_251,710,0,0
User_252,236,0,0
User_253,3574,0,0
User_254,1256,0,0
User_255,2426,0,0
User_256,4263,0,0
User_257,597,0,0
User_258,715,0,0
User_259,2363,0,0
User_260,2292,0,0
User_261,3432,0,0
User_262,2881,0,0
User_263,1363,0,0
User_264,114,0,0
User_265,1452,0,0
User_266,2548,0,0
User_267,2714,0,0
User_268,836,0,0
User_269,1486,0,0
User_270,3910,0,0
User_271,4981,0,0
User_272,4661,0,0
User_273,2571,0,0
User_274,3478,0,0
User_275,745,0,0
User_276,3776,0,0
User_277,4775,0,0
User_278,3459,0,0
User_279,363,0,0
User_280,662,0,0
User_281,977,0,0
User_282,194,0,0
User_283,4354,0,0
User_284,77,0,0
User_285,2119,0,0
User_286,2445,0,0
User_287,4489,0,0
User_288,1526,0,0
User_289,2756,0,0
User_290,3846,0,0
User_291,1283,0,0
User_292,58,0,0
User_293,4772,0,0
User_294,4788,0,0
User_295,1057,0,0
User_296,1589,0,0
User_297,127,0,0
User_298,2978,0,0
User_299,1174,0,0
User_300,4248,1,0
User_301,476,0,0
User_302,1073,0,0
User_303,2487,0,0
User_304,2704,0,0
User_305,2988,0,0
User_306,3106,0,0
User_307,3974,0,0
User_308,2596,0,0
User_309,1065,0,0
User_310,354,0,0
User_311,4590,0,0
User_312,914,0,0
User_313,2393,0,0
User_314,3776,1,0
User_315,2939,0,0
User_316,3038,0,0
User_317,2508,0,0
User_318,1769,0,0
User_319,3755,0,0
User_320,4512,0,0
User_321,3442,1,0
User_322,4057,0,0
User_323,450,0,0
User_324,2354,0,0
User_325,646,0,0
User_326,3376,0,0
User_327,3569,0,0
User_328,4448,0,0
User_329,1084,0,0
User_330,2223,0,0
User_331,3003,0,0
User_332,24,0,0
User_333,2820,1,0
User_334,3389,0,0
User_335,3338,0,0
User_336,2985,0,0
User_337,4946,0,0
User_338,3880,1,0
User_339,3757,0,0
User_340,1536,0,0
User_341,447,0,0
User_342,3999,0,0
User_343,3302,1,0
User_344,4398,0,0
User_345,3224,0,0
User_346,1586,0,0
User_347,2083,0,0
User_348,933,0,0
User_349,3868,0,0
User_350,2815,0,0
User_351,1660,0,0
User_352,565,0,0
User_353,2706,0,0
User_354,2676,0,0
User_355,790,0,0
User_356,4412,0,0
User_357,3039,0,0
User_358,3950,0,0
User_359,3919,0,0
User_360,1962,0,0
User_361,3942,0,0
User_362,4798,0,0
User_363,4680,0,0
User_364,2688,0,0
User_365,4749,0,0
User_366,833,0,0
User_367,3100,0,0
User_368,178,0,0
User_369,1948,0,0
User_370,314,0,0
User_371,2352,0,0
User_372,4482,0,0
User_373,2407,0,0
User_374,3734,0,0
User_375,3817,0,0
User_376,2156,0,0
User_377,843,0,0
User_378,3998,0,0
User_379,2909,0,0
User_380,3290,0,0
User_381,952,0,0
User_382,4460,0,0
User_383,851,0,0
User_384,561,0,0
User_385,892,0,0
User_386,501,0,0
User_387,2508,0,0
User_388,592,0,1
User_389,3535,0,0
User_390,1824,0,0
User_391,2339,0,0
User_392,671,0,0
User_393,3411,0,0
User_394,3468,0,0
User_395,4999,0,0
User_396,188,0,0
User_397,2332,0,0
User_398,237,0,0
User_399,4901,0,0
User_400,506,0,0
User_401,2306,1,0
User_402,2978,0,0
User_403,67,0,0
User_404,1880,0,0
User_405,3372,0,0
User_406,2858,0,0
User_407,4443,0,0
User_408,441,0,0
User_409,3003,0,0
User_410,3133,0,0
User_411,4586,0,0
User_412,2736,0,0
User_413,3379,0,0
User_414,3520,0,0
User_415,471,0,0
User_416,3178,0,0
User_417,2365,0,0
User_418,2160,0,0
User_419,2150,0,0
User_420,222,0,0
User_421,1878,0,0
User_422,3376,1,1
User_423,2708,0,0
User_424,4081,0,0
User_425,4373,0,0
User_426,3198,0,0
User_427,3700,0,0
User_428,688,0,0
User_429,2571,0,0
User_430,2162,0,0
User_431,1728,0,0
User_432,4405,0,0
User_433,781,0,0
User_434,1720,0,0
User_435,4925,0,0
User_436,4957,0,0
User_437,3048,1,0
User_438,1191,0,0
User_439,1778,0,1
User_440,1142,0,0
User_441,4521,0,0
User_442,4606,0,0
User_443,990,0,0
User_444,2626,0,0
User_445,812,0,0
User_446,1596,0,0
User_447,1957,1,0
User_448,1320,0,0
User_449,3154,0,0
User_450,3719,0,0
User_451,3039,0,0
User_452,2912,0,0
User_453,2277,0,0
User_454,713,0,0
User_455,596,0,0
User_456,3923,0,0
User_457,2258,0,0
User_458,1493,0,0
User_459,4448,0,0
User_460,3616,0,0
User_461,4623,0,0
User_462,3441,1,0
User_463,2850,0,0
User_464,4568,0,0
User_465,4287,0,0
User_466,1766,1,0
User_467,2520,0,0
User_468,3730,0,0
User_469,3532,0,0
User_470,1415,0,0
User_471,3580,0,0
User_472,1995,0,0
User_473,4070,0,0
User_474,4817,0,0
User_475,3296,0,0
User_476,1291,0,0
User_477,272,0,0
User_478,2274,1,0
User_479,3205,0,1
User_480,1509,0,0
User_481,828,0,0
User_482,4042,0,0
User_483,3706,0,0
User_484,4781,0,0
User_485,1029,0,0
User_486,116,0,0
User_487,979,0,0
User_488,4685,0,0
User_489,4471,0,0
User_490,4736,0,0
User_491,4,0,0
User_492,2421,0,0
User_493,2767,0,0
User_494,1059,0,0
User_495,3239,0,0
User_496,1496,0,0
User_497,1566,0,0
User_498,75,0,0
User_499,3088,0,0
User_500,626,0,0
User_501,4733,0,0
User_502,3964,0,0
User_503,1003,0,1
User_504,243,0,0
User_505,1659,0,0
User_506,4847,0,0
User_507,4039,0,0
User_508,2521,0,0
User_509,2097,0,0
User_510,2288,0,0
User_511,2859,0,0
User_512,1085,0,1
User_513,237,0,0
User_514,2960,0,0
User_515,1059,0,0
User_516,2560,1,0
User_517,4604,0,0
User_518,740,0,0
User_519,3163,0,0
User_520,1631,0,0
User_521,2302,0,0
User_522,1930,0,0
User_523,3943,0,0
User_524,968,0,0
User_525,2603,0,0
User_526,1402,0,0
User_527,911,0,0
User_528,571,0,0
User_529,1127,0,0
User_530,645,1,0
User_531,3773,0,0
User_532,4341,0,0
User_533,3324,0,0
User_534,2364,0,0
User_535,1109,0,0
User_536,2856,0,0
User_537,343,0,0
User_538,964,0,0
User_539,320,0,0
User_540,767,0,0
User_541,3916,0,0
User_542,2699,0,0
User_543,4485,0,0
User_544,4244,0,0
User_545,4626,0,0
User_546,55,0,0
User_547,516,0,0
User_548,1081,0,0
User_549,4117,0,0
User_550,1321,0,0
User_551,3738,0,0
User_552,3418,0,0
User_553,4773,0,0
User_554,3108,0,0
User_555,1748,1,0
User_556,3508,0,0
User_557,4347,0,0
User_558,1391,0,0
User_559,2714,0,0
User_560,4448,0,0
User_561,1955,0,0
User_562,4522,0,0
User_563,1238,0,0
User_564,293,0,0
User_565,1835,0,0
User_566,2722,0,0
User_567,2715,0,0
User_568,779,0,0
User_569,290,0,0
User_570,903,0,0
User_571,1369,0,0
User_572,4228,0,0
User_573,4288,0,0
User_574,4422,0,0
User_575,1369,0,0
User_576,3647,0,0
User_577,3430,0,0
User_578,1510,0,0
User_579,3231,0,0
User_580,2446,0,0
User_581,1388,0,0
User_582,1935,0,0
User_583,1018,0,0
User_584,3172,0,0
User_585,645,0,0
User_586,4808,0,1
User_587,3846,0,0
User_588,1014,0,0
User_589,2058,0,0
User_590,235,0,0
User_591,4877,0,0
User_592,940,0,0
User_593,922,0,0
User_594,4081,0,0
User_595,4376,0,0
User_596,3040,0,0
User_597,3204,0,0
User_598,3075,0,0
User_599,1301,0,0
User_600,4120,0,0
User_601,1721,0,0
User_602,35,0,0
User_603,4496,0,0
User_604,1393,0,1
User_605,1520,0,0
User_606,4068,0,0
User_607,3323,0,0
User_608,3118,0,0
User_609,3096,1,0
User_610,4995,0,0
User_611,180,0,0
User_612,4382,0,0
User_613,3952,0,0
User_614,4181,0,0
User_615,1850,0,0
User_616,4163,0,0
User_617,4999,0,0
User_618,3019,0,0
User_619,127,0,0
User_620,3951,0,0
User_621,1148,0,0
User_622,3268,0,0
User_623,1257,0,0
User_624,4480,0,0
User_625,1335,0,0
User_626,1313,0,0
User_627,3401,0,0
User_628,687,0,0
User_629,2384,0,0
User_630,3138,0,0
User_631,557,0,1
User_632,676,0,0
User_633,2721,0,0
User_634,1157,0,0
User_635,2489,0,0
User_636,1051,0,0
User_637,2011,0,0
User_638,4493,0,0
User_639,4501,0,0
User_640,3727,0,0
User_641,1915,0,0
User_642,3421,0,0
User_643,2514,0,0
User_644,176,0,0
User_645,491,0,0
User_646,2601,0,0
User_647,614,0,0
User_648,1810,0,0
User_649,4909,0,0
User_650,994,0,0
User_651,3085,0,0
User_652,2135,0,0
User_653,2357,0,0
User_654,2650,0,0
User_655,1301,0,0
User_656,1156,0,0
User_657,2069,0,0
User_658,2791,0,0
User_659,186,0,0
User_660,2366,0,0
User_661,3878,0,0
User_662,705,0,0
User_663,3545,0,0
User_664,404,0,0
User_665,1779,0,0
User_666,2556,0,0
User_667,4916,0,0
User_668,1259,0,0
User_669,3148,0,0
User_670,4475,0,0
User_671,1995,0,1
User_672,365,0,0
User_673,3639,0,0
User_674,71,0,0
User_675,4724,0,0
User_676,4083,0,0
User_677,1215,0,0
User_678,4219,0,0
User_679,3628,0,0
User_680,1349,0,0
User_681,4827,1,0
User_682,2496,0,0
User_683,4555,0,0
User_684,3573,0,0
User_685,3342,0,0
User_686,252,0,0
User_687,1617,0,0
User_688,2940,0,0
User_689,2342,0,1
User_690,4012,0,0
User_691,160,0,0
User_692,187,0,0
User_693,1484,0,0
User_694,1753,0,0
User_695,2648,1,0
User_696,3158,0,0
User_697,4905,0,0
User_698,3685,0,0
User_699,15,0,0
User_700,4115,0,0
User_701,3025,0,0
User_702,4520,0,0
User_703,4436,0,0
User_704,217,0,0
User_705,1568,0,0
User_706,4343,0,0
User_707,4945,0,0
User_708,403,0,0
User_709,464,0,0
User_710,1212,1,0
User_711,1662,1,0
User_712,1768,0,0
User_713,1180,0,0
User_714,3358,0,0
User_715,3433,0,0
User_716,1853,0,0
User_717,1352,0,0
User_718,3269,0,0
User_719,2683,0,0
User_720,4291,0,0
User_721,524,0,0
User_722,3266,0,0
User_723,1334,0,0
User_724,2999,0,0
User_725,1757,0,0
User_726,1377,0,0
User_727,1463,0,0
User_728,992,0,0
User_729,2548,0,0
User_730,541,0,0
User_731,2070,0,0
User_732,4783,0,0
User_733,3480,0,0
User_734,4147,0,0
User_735,3415,0,0
User_736,4016,0,0
User_737,3067,0,0
User_738,1724,0,0
User_739,1774,0,0
User_740,3033,0,0
User_741,1547,0,0
User_742,3207,0,0
User_743,3558,0,0
User_744,3693,0,0
User_745,4692,0,0
User_746,315,1,0
User_747,2340,0,0
User_748,683,0,0
User_749,2332,0,0
User_750,2266,0,1
User_751,4969,0,0
User_752,574,0,0
User_753,313,0,0
User_754,3704,0,0
User_755,3622,1,0
User_756,4321,0,0
User_757,178,0,0
User_758,3650,0,0
User_759,1509,0,0
User_760,987,0,0
User_761,4487,0,0
User_762,405,0,0
User_763,4139,1,0
User_764,3139,1,0
User_765,1267,0,0
User_766,4424,0,0
User_767,4940,0,1
User_768,3372,0,0
User_769,1891,0,0
User_770,2874,0,0
User_771,4592,0,0
User_772,186,0,0
User_773,598,0,0
User_774,1207,0,0
User_775,1379,0,0
User_776,1135,0,0
User_777,2178,0,0
User_778,2577,0,0
User_779,3057,0,0
User_780,3348,0,0
User_781,3854,0,0
User_782,4221,0,0
User_783,2358,0,0
User_784,3168,0,0
User_785,2248,0,0
User_786,2147,0,0
User_787,1908,0,0
User_788,396,0,0
User_789,4187,0,0
User_790,1262,0,0
User_791,131,0,0
User_792,4867,1,0
User_793,4652,0,0
User_794,1934,0,0
User_795,1870,0,0
User_796,4019,0,0
User_797,2147,0,0
User_798,3778,0,0
User_799,2146,0,0
User_800,2013,0,0
User_801,4143,0,0
User_802,3940,0,0
User_803,3502,0,0
User_804,4132,0,0
User_805,3207,0,0
User_806,3416,0,0
User_807,1314,0,0
User_808,356,0,0
User_809,288,1,0
User_810,4113,0,0
User_811,4875,0,0
User_812,3822,0,0
User_813,4475,0,0
User_814,1497,0,0
User_815,2791,0,0
User_816,4383,0,0
User_817,1150,0,0
User_818,2789,0,0
User_819,1826,0,0
User_820,3754,0,0
User_821,4492,0,0
User_822,2418,0,0
User_823,3278,0,0
User_824,390,0,0
User_825,2782,0,0
User_826,845,0,0
User_827,3057,0,0
User_828,2760,0,0
User_829,2397,0,0
User_830,1425,0,0
User_831,1173,0,0
User_832,1574,0,0
User_833,866,0,0
User_834,1523,0,0
User_835,2185,0,0
User_836,3209,0,0
User_837,4265,0,0
User_838,1335,0,0
User_839,3159,0,0
User_840,2508,0,0
User_841,4528,0,0
User_842,4435,0,0
User_843,3061,1,0
User_844,303,0,0
User_845,3261,0,0
User_846,3382,1,0
User_847,1554,0,0
User_848,3887,0,0
User_849,2400,0,0
User_850,2272,0,0
User_851,943,0,0
User_852,4615,0,0
User_853,3952,0,0
User_854,3105,0,0
User_855,3234,0,0
User_856,803,0,0
User_857,4973,0,0
User_858,3127,0,0
User_859,6,0,0
User_860,173,0,0
User_861,3996,0,0
User_862,194,0,0
User_863,1581,1,0
User_864,2271,0,0
User_865,1008,0,0
User_866,374,0,0
User_867,3771,0,0
User_868,1864,0,0
User_869,1334,0,1
User_870,1497,1,1
User_871,3818,0,0
User_872,4855,0,0
User_873,4444,0,0
User_874,2989,1,0
User_875,1471,0,0
User_876,3510,0,0
User_877,4721,0,0
User_878,2544,0,0
User_879,3749,0,0
User_880,2459,0,1
User_881,2867,0,0
User_882,4324,0,0
User_883,4350,0,0
User_884,4036,0,0
User_885,3479,0,0
User_886,3154,0,0
User_887,4282,0,0
User_888,3245,0,0
User_889,32,0,0
User_890,1490,0,0
User_891,301,1,0
User_892,3836,0,0
User_893,730,0,0
User_894,2867,0,0
User_895,956,0,0
User_896,93,0,0
User_897,1839,0,0
User_898,1379,0,0
User_899,4947,0,0
User_900,3249,1,0
User_901,3107,0,0
User_902,1950,0,0
User_903,2337,0,0
User_904,2785,0,0
User_905,3435,1,0
User_906,2889,0,0
User_907,1767,0,0
User_908,4784,0,0
User_909,1527,0,0
User_910,4956,0,0
User_911,4848,0,0
User_912,1170,0,0
User_913,648,0,1
User_914,3732,0,0
User_915,2041,0,0
User_916,2643,0,1
User_917,3482,0,0
User_918,812,0,0
User_919,2732,0,0
User_920,3486,0,0
User_921,1194,0,0
User_922,2767,0,0
User_923,1087,0,0
User_924,4311,0,0
User_925,3005,0,0
User_926,2395,0,0
User_927,1849,0,0
User_928,850,0,0
User_929,1341,0,0
User_930,3719,0,0
User_931,4757,0,0
User_932,4959,0,0
User_933,499,0,0
User_934,2119,0,0
User_935,1024,0,0
User_936,4592,0,0
User_937,3759,0,0
User_938,4206,0,0
User_939,3355,0,0
User_940,1393,0,0
User_941,649,0,0
User_942,361,0,0
User_943,502,0,0
User_944,3058,1,0
User_945,2414,0,0
User_946,4255,0,0
User_947,860,0,0
User_948,2208,0,0
User_949,4935,0,0
User_950,4905,0,0
User_951,3509,0,0
User_952,1971,0,0
User_953,1310,0,0
User_954,3581,0,0
User_955,684,0,0
User_956,4316,0,0
User_957,2333,0,0
User_958,3609,0,0
User_959,4400,0,0
User_960,3613,0,0
User_961,1450,0,0
User_962,2178,0,0
User_963,149,1,0
User_964,1908,0,0
User_965,2707,0,0
User_966,4108,0,0
User_967,3249,0,0
User_968,1862,0,0
User_969,3852,0,0
User_970,2513,0,0
User_971,4757,0,0
User_972,2540,0,0
User_973,1625,0,0
User_974,2813,0,0
User_975,2191,0,0
User_976,226,0,0
User_977,900,0,0
User_978,4305,0,0
User_979,4921,0,0
User_980,2645,0,0
User_981,1866,0,0
User_982,1744,0,0
User_983,4244,0,0
User_984,4306,0,0
User_985,3305,0,0
User_986,3175,0,0
User_987,4437,0,0
User_988,4154,0,0
User_989,2341,0,0
User_990,1646,0,0
User_991,3360,0,0
User_992,4659,1,0
User_993,4365,0,0
User_994,2877,0,0
User_995,3627,0,0
User_996,3899,0,0
User_997,750,0,0
User_998,3171,0,0
User_999,1047,0,0
User_1000,68,0,0
User_1001,4464,0,0
User_1002,4002,0,0
User_1003,2057,0,0
User_1004,56,0,0
User_1005,1137,0,0
User_1006,493,0,0
User_1007,2312,0,0
User_1008,4778,0,0
User_1009,3851,0,0
User_1010,3016,0,0
User_1011,3833,0,0
User_1012,3162,0,0
User_1013,4404,0,0
User_1014,728,0,0
User_1015,2564,0,0
User_1016,4119,0,0
User_1017,1109,0,0
User_1018,3363,0,0
User_1019,1853,0,0
User_1020,2413,0,0
User_1021,885,0,0
User_1022,4805,0,0
User_1023,3168,0,0
User_1024,274,0,0
User_1025,4202,0,0
User_1026,3988,0,0
User_1027,301,0,0
User_1028,4895,0,0
User_1029,1680,0,0
User_1030,4678,0,0
User_1031,2158,0,0
User_1032,462,0,0
User_1033,3166,0,0
User_1034,2095,0,1
User_1035,1804,0,0
User_1036,391,0,0
User_1037,3704,0,0
User_1038,1452,0,0
User_1039,3002,0,0
User_1040,4861,0,0
User_1041,4171,0,0
User_1042,3313,0,0
User_1043,3529,0,0
User_1044,3496,0,0
User_1045,1717,0,0
User_1046,325,0,0
User_1047,475,0,0
User_1048,4494,0,0
User_1049,4729,0,0
User_1050,3816,0,0
User_1051,4316,0,0
User_1052,4592,0,1
User_1053,3099,0,0
User_1054,1823,1,0
User_1055,1303,0,0
User_1056,4366,0,0
User_1057,1560,0,1
User_1058,4941,0,0
User_1059,828,0,0
User_1060,4575,0,0
User_1061,659,0,0
User_1062,3001,0,0
User_1063,528,0,0
User_1064,252,0,0
User_1065,1760,0,0
User_1066,3873,0,0
User_1067,834,0,0
User_1068,3785,0,0
User_1069,199,0,0
User_1070,2148,0,0
User_1071,4073,0,0
User_1072,3660,0,0
User_1073,3817,0,1
User_1074,1065,0,0
User_1075,3518,0,0
User_1076,4310,0,0
User_1077,9,0,0
User_1078,3718,0,1
User_1079,202,0,0
User_1080,500,0,0
User_1081,330,0,0
User_1082,410,1,0
User_1083,1210,0,0
User_1084,4919,0,0
User_1085,1373,0,0
User_1086,2524,0,0
User_1087,1,0,1
User_1088,885,0,0
User_1089,1311,0,0
User_1090,1213,0,0
User_1091,910,0,0
User_1092,2019,1,0
User_1093,4560,0,0
User_1094,2439,0,0
User_1095,2975,0,0
User_1096,2768,0,0
User_1097,3537,0,0
User_1098,260,0,0
User_1099,1243,0,0
User_1100,1995,0,0
User_1101,237,0,0
User_1102,3211,0,0
User_1103,2769,1,0
User_1104,4605,0,0
User_1105,3832,0,0
User_1106,681,0,0
User_1107,149,0,0
User_1108,494,0,0
User_1109,4119,0,0
User_1110,285,0,0
User_1111,4000,0,0
User_1112,2693,0,0
User_1113,170,0,0
User_1114,3443,0,0
User_1115,4601,0,1
User_1116,385,0,0
User_1117,551,0,0
User_1118,1152,0,0
User_1119,26,0,0
User_1120,90,0,0
User_1121,4511,0,0
User_1122,2833,0,0
User_1123,1842,0,0
User_1124,1400,0,0
User_1125,4492,0,0
User_1126,1280,0,0
User_1127,1541,0,0
User_1128,2913,0,0
User_1129,3944,0,0
User_1130,494,0,0
User_1131,3150,0,0
User_1132,2525,0,0
User_1133,20,0,0
User_1134,2315,0,0
User_1135,3687,0,0
User_1136,2984,0,0
User_1137,4360,0,0
User_1138,3957,1,0
User_1139,4434,0,0
User_1140,4322,0,0
User_1141,1613,0,0
User_1142,4894,0,0
User_1143,3389,0,0
User_1144,4410,0,0
User_1145,853,0,0
User_1146,527,0,0
User_1147,1801,0,0
User_1148,1395,0,0
User_1149,114,0,0
User_1150,444,0,0
User_1151,1249,0,0
User_1152,1763,0,0
User_1153,3047,0,0
User_1154,1869,0,0
User_1155,1551,0,0
User_1156,2413,0,0
User_1157,1548,0,0
User_1158,4221,0,0
User_1159,4073,0,0
User_1160,4372,0,0
User_1161,2655,0,0
User_1162,1624,0,0
User_1163,2370,0,0
User_1164,1035,1,0
User_1165,1849,0,0
User_1166,2635,0,0
User_1167,1915,0,0
User_1168,1577,0,0
User_1169,1116,0,0
User_1170,3794,0,0
User_1171,1095,0,0
User_1172,461,0,0
User_1173,1696,0,0
User_1174,1998,0,0
User_1175,4801,0,0
User_1176,4207,0,0
User_1177,3347,0,0
User_1178,1407,0,0
User_1179,3451,1,0
User_1180,1726,0,0
User_1181,4771,0,1
User_1182,3264,0,0
User_1183,98,0,0
User_1184,3150,0,0
User_1185,1709,0,0
User_1186,822,0,0
User_1187,3617,0,0
User_1188,705,0,0
User_1189,3366,0,0
User_1190,785,0,0
User_1191,2510,0,0
User_1192,4246,0,0
User_1193,3414,0,0
User_1194,4118,0,0
User_1195,4380,0,0
User_1196,3961,0,0
User_1197,2384,0,0
User_1198,4498,0,1
User_1199,3534,0,0
User_1200,2545,0,0
User_1201,4159,0,0
User_1202,3418,0,1
User_1203,2804,0,0
User_1204,222,0,0
User_1205,4265,0,0
User_1206,959,0,0
User_1207,353,0,0
User_1208,801,0,0
User_1209,1013,0,0
User_1210,1886,0,0
User_1211,2495,0,0
User_1212,1895,0,0
User_1213,2764,0,0
User_1214,4329,0,0
User_1215,3305,0,0
User_1216,1160,0,0
User_1217,462,1,0
User_1218,3033,0,0
User_1219,452,0,0
User_1220,1141,0,0
User_1221,2781,0,0
User_1222,517,0,0
User_1223,4669,0,0
User_1224,724,0,0
User_1225,3736,0,0
User_1226,1764,0,0
User_1227,483,0,0
User_1228,1,0,0
User_1229,3484,0,0
User_1230,2991,0,0
User_1231,1930,0,0
User_1232,4698,0,0
User_1233,1960,0,0
User_1234,4774,0,0
User_1235,3639,0,0
User_1236,266,0,0
User_1237,3957,1,0
User_1238,1308,0,0
User_1239,3976,0,0
User_1240,486,0,0
User_1241,3410,0,0
User_1242,2154,1,0
User_1243,4385,0,0
User_1244,1580,0,0
User_1245,3077,0,0
User_1246,2622,0,1
User_1247,4724,0,0
User_1248,4383,0,0
User_1249,2227,0,0
User_1250,592,0,0
User_1251,4188,0,0
User_1252,2972,0,0
User_1253,2840,0,0
User_1254,381,0,0
User_1255,3234,0,0
User_1256,2382,0,0
User_1257,4754,0,0
User_1258,1118,0,0
User_1259,4206,0,0
User_1260,4713,0,0
User_1261,4188,0,0
User_1262,2164,0,0
User_1263,506,0,0
User_1264,3808,0,0
User_1265,1034,0,0
User_1266,2981,0,0
